id_charla;id
54827;176
52467;228
54971;13
54750;80
53580;22
54653;344
52268;144
54715;55
54513;10
53669;274
50958;144
54394;55
53211;337
54352;8
54322;92
54214;55
53671;31
53602;69
53270;193
53667;14
52464;274
50988;478
53276;63
53523;129
52490;3
51101;13
52469;273
53059;355
52812;525
52396;68
53326;226
52752;193
52813;4
51105;199
53155;447
52188;92
52463;86
52462;129
50855;59
52819;8
52811;423
50957;147
52073;232
52402;4
52062;281
52190;87
52061;10
50956;1187
50982;165
52195;60
52194;71
50854;55
52017;596
50857;99
51070;69
48102;87
51996;134
50990;236
51990;210
51634;92
52064;5800
51997;136
51605;85
51698;232
50959;10
50856;148
51332;4
50853;59
51845;81
51538;1188
51071;55
50637;57
50987;63
49129;154
50062;10
50057;59
50061;71
48919;53
50640;69
51540;232
49221;92
50986;4
49281;8
50574;69
50930;129
50641;116
49131;335
48638;72
50803;4
50638;76
50586;57
50009;193
49398;8
49931;52
50989;64
50791;8
49438;497
49439;18
49450;193
50793;87
50576;87
48499;55
50755;54
50792;193
49391;329
49446;344
44829;199
49114;271
50657;55
49223;117
49732;22
45837;232
49735;87
49779;105
49433;161
49046;18
49002;466
42821;52
49440;59
45407;55
49130;52
49435;161
46536;5
49429;52
49358;50
48857;4
49163;64
48268;116
49424;232
49205;241
48856;4
49356;86
49279;52
48498;3
48104;87
49067;5
48103;148
48610;127
48275;90
48854;209
48858;277
48847;232
48545;115
45045;234
48272;52
46522;142
48532;36
48848;312
48222;211
46528;596
42783;178
46535;99
46590;8
48495;52
46594;198
46600;255
48665;209
48493;100
48221;92
48266;4
48627;238
46598;92
46599;86
46519;167
46597;1161
46595;5
46592;81
46385;74
46593;8
43852;46
46601;4
46587;4
45613;241
47957;30
46589;3686
45868;344
45973;69
46456;41
46455;87
46453;272
46462;169
46529;210
43862;16
46518;76
46530;185
45539;76
46581;52
46074;232
46585;22
46384;477
45838;55
46584;232
46533;72
46583;78
46532;5797
46526;5797
45612;292
46582;232
46580;232
46517;221
46577;3
45614;149
45537;73
46575;4
45466;498
45410;209
45409;147
45970;81
45538;129
45411;59
45972;100
45969;341
45172;10
44912;89
45088;142
46250;477
45233;85
45971;55
44823;139
45086;57
44372;129
42461;331
44200;71
45839;55
44204;5792
44202;52
44266;8
44494;64
44698;9
44386;8
44387;8
44388;8
33798;232
45300;317
44259;22
44879;491
44696;213
44339;8
44345;81
43379;59
44216;81
43200;52
44608;68
43183;237
43362;85
42247;190
43932;112
44040;175
43226;249
42931;358
41652;3
42089;203
43407;494
44201;5797
43333;232
42946;257
43411;232
43148;165
42088;211
42084;85
41917;1161
43755;57
42423;545
41873;57
42604;161
42819;206
41038;10
42629;5
41454;312
43293;344
42548;81
40930;232
41037;16
42424;86
41656;52
42698;117
21911;141
42700;8
42702;92
42488;5
42546;81
41764;154
38078;5790
42248;205
41452;344
41404;10
41678;204
41913;489
41911;42
41905;168
41912;204
41226;71
41457;5
42464;214
41903;18
40712;73
38079;232
41395;37
41874;232
21903;144
21916;258
41330;68
41338;246
41225;144
41570;5
39912;309
40767;5
41223;59
41455;232
41353;1161
40280;190
40540;36
38913;226
40714;195
40949;312
40713;53
41224;13
41105;76
40769;189
38075;147
40635;232
37800;281
37757;4
40727;232
40410;129
40636;13
39095;214
40709;5797
40201;69
39941;8
40035;105
38076;21
36110;232
40181;85
38074;22
39981;55
38971;52
37661;154
39512;264
38972;280
38073;60
38222;141
38337;27
38268;86
39689;57
38297;548
39584;99
39503;64
39498;4
39384;314
72185;345
39331;281
37986;13
39236;5790
39220;5786
35767;453
37787;246
37758;8
37760;272
32190;80
38719;68
37498;199
37123;64
37467;232
21925;82
38072;8
36217;3
36063;199
37442;232
37739;133
37985;525
37861;85
37746;312
36771;345
36659;55
37870;8
37137;59
37122;525
37856;312
21924;129
37852;341
19831;8
32054;81
37346;263
32673;4
36415;68
37225;295
36215;312
30108;246
36762;10
36479;335
36770;525
36411;421
36811;75
36416;10
35812;92
32071;37
36385;183
35401;80
36409;55
33930;195
36765;148
36760;1217
14491;87
35766;294
35386;154
32617;341
32267;252
36408;4
35764;105
36404;5781
36405;254
36407;502
36384;6
35353;201
36214;410
35565;7
36284;80
32015;64
35897;52
32265;4
35903;939
35958;168
35351;252
35566;4
33885;80
25132;4
28172;227
35563;100
31863;214
34369;129
33931;121
33880;80
35611;232
35620;52
35621;8
35605;233
21913;314
33924;64
33800;64
32422;97
35526;456
34214;7
34302;87
32414;60
33801;352
33799;272
31700;55
29413;5
32250;45
31745;57
32412;149
32249;137
32269;596
31780;309
33923;86
33881;198
32189;46
32556;75
32555;69
21933;232
32557;75
29949;99
31779;64
31849;148
31813;8
31812;204
33565;76
30297;32
32560;232
31633;148
31630;144
30303;76
31821;53
31814;273
32413;74
29521;134
31122;214
31466;9
21940;129
32034;312
30301;81
31459;148
31377;312
31455;52
31441;453
31375;87
29998;16
31376;100
31810;6
30300;10
29265;92
31691;162
31121;10
30296;80
31135;81
28518;144
30527;90
30821;18
31361;5793
29391;148
28438;18
29775;87
29779;4
30161;274
30664;13
28318;281
29769;8
30484;134
29414;148
30307;335
29668;221
29746;129
29968;6
29459;4
28236;18
29523;186
27692;149
35607;7
29159;63
28429;74
29160;64
28104;55
29702;16
29063;18
29688;9
29263;21
29411;64
26920;58
21970;477
27155;199
29185;246
28544;4
27622;18
28521;18
29064;232
28863;214
29009;199
28164;246
27793;8
28050;491
28418;410
23058;76
25368;83
22919;37
26257;78
28070;76
27383;55
27105;312
27750;87
27608;148
27951;39
21381;344
27632;90
27173;87
26262;232
26913;10
27691;5781
26946;80
26779;51
27221;190
26727;246
27219;10
26570;8
25103;57
26915;169
26918;252
26919;5793
26922;83
26708;6
26707;232
26266;8
27022;76
26076;76
21900;5793
21972;231
22628;64
20779;136
25727;92
26264;87
26263;117
25335;87
25874;344
26333;21
26074;190
26075;76
25241;312
26072;124
25748;64
24725;129
26073;80
25340;69
12385;600
25339;52
25054;7
25601;115
23713;55
13923;273
23421;329
25671;136
26010;5790
3891;129
23393;271
25029;6
25133;226
25572;87
25595;8
23480;4
3328;273
25805;5790
24876;108
21909;169
24874;72
24866;169
21936;55
23129;10
24724;506
23583;169
25057;81
22992;108
23515;232
21650;105
23174;1131
23087;39
22817;209
22752;1217
23423;117
22979;596
24922;53
22947;85
23479;344
25109;55
20519;76
21895;506
20390;10
13523;10
21976;60
20319;226
23658;55
20310;55
22704;104
24603;74
24587;76
24558;345
24513;234
24509;78
24504;525
24492;81
24465;345
24396;525
24324;596
24308;345
24138;52
24078;525
23089;278
23792;121
23770;525
21804;68
20975;73
14486;10
23422;227
23088;563
8530;273
23418;14
23416;52
20692;272
21752;144
22701;185
21977;81
21039;246
20753;8
21996;52
20757;182
21584;4
17909;68
21803;16
21802;99
21645;241
21117;141
20475;92
20269;87
20919;477
20365;68
21033;87
21017;148
21701;81
10190;87
20368;53
20324;90
20044;86
20089;213
21743;80
20268;21
20085;80
21354;44
20008;491
20082;55
20554;99
21148;8
20721;81
20101;121
15716;74
15703;69
15702;129
15697;144
19992;309
16779;105
19927;18
20317;281
20974;185
16294;175
19714;199
20259;87
19883;87
19830;42
19851;184
19740;10
19535;59
19266;232
19461;294
19460;71
16782;453
19756;506
19330;237
19727;204
20088;504
20087;86
20086;147
20084;246
19478;229
19322;22
19175;59
19729;80
18928;117
19659;86
18592;246
19413;246
14484;16
19172;205
18517;232
18469;4
19140;59
19408;6
16913;53
18394;87
17239;199
15290;86
17845;55
18094;63
15420;232
17923;60
18219;13
17851;478
5451;312
17846;241
17712;63
17699;58
17922;144
14485;259
18190;86
17603;232
17850;78
17733;80
17237;7
13476;115
15289;232
17275;68
15531;9
17240;234
15398;237
17280;60
17238;199
15536;8
15452;495
13055;52
15862;55
17035;5800
17023;5800
16985;86
17038;18
16960;358
13517;46
15555;68
13720;127
16827;118
16820;199
15284;246
15722;199
16159;80
13518;86
15275;232
15553;129
15537;9
15813;563
13465;232
15518;54
13464;13
11363;273
13828;199
15471;232
5990;199
13195;10
15149;232
13878;596
13316;22
15274;105
15214;148
11976;199
13217;66
14614;55
13035;37
13834;232
14615;80
14608;4
14613;232
13029;8
13247;87
9983;888
14392;199
14471;236
14439;4
13022;199
12727;199
13778;273
13591;69
12799;258
13000;53
13012;60
13010;128
13011;45
13009;453
13013;87
12571;4
9984;129
13567;76
12498;80
8298;246
12409;199
12370;87
12202;52
13589;68
13588;237
13586;206
13585;143
12908;42
13062;76
12501;80
9982;129
12060;204
11327;210
12302;262
12303;148
11337;55
11997;93
10266;52
12354;232
3618;69
10274;55
12353;5791
12349;423
9951;21
12650;63
11869;232
11486;55
11089;106
11871;108
11685;72
11684;139
11199;86
10750;246
10361;211
11720;94
11087;136
5351;212
10727;199
10835;148
11226;10
11974;39
10362;596
10807;164
11008;82
10666;115
10975;53
10378;87
10681;246
10802;13
10550;18
10360;53
10358;75
10193;5
9989;68
10376;205
9126;52
9988;115
9512;143
10173;53
10042;129
9468;52
9807;148
9781;252
9687;68
9403;86
9296;229
9987;246
9214;5781
6671;236
9473;232
9636;246
10263;232
9125;148
8429;10
9033;32
9463;118
6672;57
9464;149
8780;80
8787;64
8786;132
9614;5781
8866;53
6602;32
8779;213
8947;68
8606;106
8799;252
8589;148
9048;52
8421;53
8588;37
8423;53
8417;62
7394;232
8108;46
8147;232
8148;5781
8152;5781
8153;5781
8154;212
8420;5
6639;453
2860;596
8529;9
8418;55
8419;232
6594;199
24556;10
6553;148
6496;87
24555;345
6493;99
7395;93
8079;55
6379;271
7592;232
6287;85
7825;85
3623;8
5162;80
4958;59
7060;68
5116;1160
6298;246
6286;165
5498;133
7050;312
6880;85
6477;36
5072;226
6234;280
4062;13
3686;154
6018;18
6017;46
5991;46
6019;46
4755;72
4873;246
3581;199
3633;68
5458;76
3671;58
5655;5793
3694;59
2868;596
5480;8
4490;81
4669;252
5392;185
4539;53
3642;21
4463;32
3617;87
4854;199
3365;185
3614;203
3615;180
3620;55
3613;232
4366;148
4233;5781
3612;199
3616;21
3606;115
24542;345
3593;489
3591;4
3590;161
3680;115
3592;232
3583;129
3596;214
3587;161
3579;80
3625;39
3595;18
3574;426
3573;184
3585;72
3363;105
2890;55
3362;221
3280;54
3366;10
3257;246
3367;6
3136;64
3114;53
3269;115
2894;10
2895;80
2901;89
3013;497
2891;52
3012;252
2898;21
2889;246
2885;106
2892;94
2886;64
2883;118
2896;309
2878;5
2877;46
2884;90
2872;5
2874;143
2882;232
2887;273
2870;8
2869;530
2879;87
2881;277
2871;22
2880;81
2867;6
2893;18
2875;53
2835;329
2861;74
2876;273
2873;133
2853;106
2865;80
2859;86
2855;45
2864;148
2854;4
2866;555
2852;10
2848;273
2857;85
2847;22
2863;41
2850;59
2858;199
2846;41
2824;10
2845;10
2844;37
2842;545
2840;273
2838;274
2831;134
2834;86
2837;264
2833;59
2849;501
2843;55
2836;199
2841;10
2829;10
2828;209
2830;586
2826;99
2825;13
2823;3
2822;312
24505;226
2802;429
2821;59
2827;232
2820;595
2818;294
2817;8
2816;5
2815;42
2814;8
2813;7
2811;199
2812;98
24500;101
2809;451
2803;55
2805;6
2807;46
2806;86
2800;34
2808;489
2804;22
2799;533
24491;226
2801;265
2798;478
24490;10
2740;55
2797;87
2796;246
24488;16
2789;59
2794;55
2787;53
24486;345
2782;5
2792;41
2793;34
24485;344
2791;281
2786;199
2785;232
2788;99
2783;87
24482;525
2784;6
2778;212
24481;345
2781;199
24480;8
2780;37
2776;76
2777;199
2779;504
2742;59
2775;232
2739;59
2772;281
2769;199
24474;274
2774;14
2771;59
2770;99
2744;87
2738;87
24472;71
2737;6
24471;76
24463;71
2741;18
2735;60
2733;199
2736;477
2734;87
24468;258
2732;199
2731;60
2729;5789
2730;226
24466;63
2728;148
2727;69
2726;129
2725;100
2723;64
2716;80
2724;22
24462;81
2722;142
2721;31
2693;57
2720;161
2719;16
2718;55
2714;6
24458;60
2688;59
24483;226
2712;199
2711;53
2713;273
2692;195
24455;525
2708;100
2491;46
2707;5
24453;90
2709;16
2705;294
2706;199
2704;246
2703;212
2702;59
2698;60
2696;5
2700;13
24447;60
2694;93
2653;66
2690;80
2691;99
2695;21
2689;86
2675;236
2687;22
2685;5800
2686;59
2683;264
2767;205
2682;13
2680;59
2678;199
2671;80
2677;165
2681;206
2679;148
2674;68
2673;87
2672;199
2662;199
24436;345
2670;237
24435;272
2651;477
2669;246
2667;69
2666;292
2627;81
24432;345
2665;87
2766;5795
2663;32
2664;13
2660;53
2661;214
2658;59
2659;206
2650;81
2652;87
24428;274
24426;154
2654;294
24425;52
2643;53
2656;530
2649;199
24424;345
2655;484
24423;525
2647;116
2646;246
2648;59
2645;294
2644;60
24420;279
2642;199
2641;241
2638;53
2639;165
2635;241
2636;13
2591;273
2634;81
24415;36
2633;319
24414;210
2631;213
2632;76
2628;81
24412;197
2620;86
2615;53
2630;46
2626;46
2629;199
2624;206
2623;13
2625;246
2622;199
2621;7
2619;199
2616;148
24405;345
2614;281
2612;4
2610;93
2600;66
2618;62
24402;345
2764;525
2609;13
2608;169
2607;199
2606;199
2605;59
2604;87
24399;60
2602;4
2601;115
2603;168
2598;148
2597;280
2595;214
2576;545
24261;206
2594;147
2599;273
2596;331
2593;31
24393;525
2590;73
2592;199
24392;199
2544;344
2589;139
2588;241
2567;252
2570;57
2586;147
24388;525
2585;55
24387;345
2587;281
2584;213
2532;87
2583;6
2582;147
2554;21
2555;426
2581;312
2580;274
24382;86
2579;453
2575;341
2574;199
2572;93
24379;274
2578;55
2571;59
2573;21
2569;451
2565;47
2563;53
2568;52
2561;212
2566;477
2550;530
2562;5
2545;165
2560;52
2559;3
2549;115
2548;53
24370;76
2558;86
24368;199
2557;203
2553;46
2556;305
2540;484
2552;87
2546;14
5159;18
5157;118
2551;3
2547;18
2529;53
2539;264
24227;142
2543;252
2541;45
2538;148
24361;596
2536;154
2537;169
24360;1182
2533;46
2534;124
2531;13
2530;209
2526;341
24357;226
24356;226
2528;34
2535;6
2525;149
24354;451
2527;93
2502;68
2524;199
2522;58
2521;37
24351;345
2523;144
2520;52
24350;4
2519;36
2518;210
2517;106
2516;92
2515;47
2514;59
2513;142
2512;59
2511;64
2510;59
2508;199
2507;19
24343;74
2506;6
2505;309
2504;59
24341;281
2501;147
24340;525
2498;80
2496;188
24339;81
2495;86
2494;80
2500;53
2499;37
2497;213
2493;309
2492;129
2490;57
2489;329
2488;133
2657;64
2487;4
2486;246
2484;249
2483;59
2473;31
24331;57
2482;246
24330;525
2480;354
2479;214
2460;6
2467;14
24328;81
2477;80
2464;14
2478;19
2468;8
2466;13
2475;14
2465;53
2474;169
24323;63
2470;53
2471;14
24322;525
2472;100
24321;525
2463;4
2461;13
2462;80
2455;258
2763;136
2469;143
2459;13
2456;252
2457;98
24317;596
2458;209
24316;345
2447;55
2451;232
2452;21
2454;241
2390;76
2448;148
2443;5
2449;6
2436;60
2437;87
2434;447
2433;246
2445;6
2762;154
2441;888
2440;13
2439;121
2438;147
2761;34
2435;142
2429;315
2428;203
24306;525
2427;78
2430;68
2410;14
2423;21
2426;136
24303;4
2425;34
2420;59
2424;165
2417;280
2418;80
2419;80
2416;281
24298;525
2414;296
2413;329
2415;81
2407;68
2411;246
2412;33
2409;165
24295;294
2375;68
2400;252
2406;341
24293;1182
2401;40
2404;14
2402;165
2403;39
2396;53
2399;199
24289;8
2395;183
2398;80
2397;331
2394;199
2393;199
24286;8
2227;193
2389;58
2392;37
24284;74
2391;27
2760;10
2388;257
2387;121
2378;336
24283;76
2383;16
2384;241
2385;229
24281;154
2381;264
2380;144
2382;214
2377;276
2373;70
2379;5
24278;345
2376;168
2371;84
2374;74
2372;232
2369;232
24275;596
2370;55
2366;53
2368;53
2367;5
24273;345
2358;199
2362;341
2361;50
24271;81
2365;252
2357;271
2363;6
24269;142
2359;237
24268;596
2356;273
2354;358
24266;226
2352;236
2351;142
2353;246
2349;312
2346;14
2348;101
24262;345
2342;50
2344;229
2343;53
24260;345
2339;8
2341;246
2338;60
2334;106
2340;272
2336;97
24257;154
2331;5790
2758;1182
2337;5790
2332;144
24255;10
24254;52
2328;5790
2326;281
2327;185
2325;129
2324;144
5154;203
5151;115
5150;21
5147;68
2259;121
2323;5792
2322;260
24249;210
2311;185
2320;193
24246;525
2317;59
2316;5803
2314;1187
2315;8
2310;8
2313;132
24240;525
2309;104
24238;345
2304;97
2302;10
2301;72
24232;4
2303;8
2297;185
24230;345
2275;144
2282;5795
2299;5778
2285;8
2289;5778
6857;525
2287;195
2280;55
24220;525
24219;525
2279;1161
2281;178
2277;272
2278;231
2263;198
2265;330
2260;501
2262;185
2261;90
2255;5797
24209;206
2257;42
24208;221
2258;73
2253;98
24205;432
2757;8
2245;59
2242;41
24204;345
24203;52
2247;198
2236;74
2244;8
24200;525
2243;478
24199;121
2240;5790
2228;85
2756;525
2237;117
2235;501
2232;314
2230;227
2186;8
2225;105
2221;106
24190;228
2212;13
2223;185
2220;5
2222;85
2219;5790
2217;10
24185;82
2216;486
2755;262
24183;82
2208;5804
2207;236
2213;5792
2124;5778
24180;596
2204;1187
24178;57
2199;10
2185;262
2152;185
2198;5790
2197;193
2195;292
2193;175
2153;101
2184;98
24171;166
2182;115
2181;57
2179;115
24168;59
2177;226
24167;345
2176;197
24166;16
2175;185
2171;5793
2163;97
2139;314
2166;242
24158;278
2161;166
2754;525
2162;5794
2753;50
2160;5797
24157;52
2159;278
24156;99
5142;464
5141;40
5139;294
5135;22
5134;8
3696;87
5133;22
5132;46
5131;10
5130;464
4144;10
3699;232
2157;450
2154;255
2156;148
2155;10
2151;1181
24152;47
2148;432
2145;206
2143;136
24147;8
2142;280
2025;269
2140;147
2138;105
2137;111
2131;37
2752;154
24140;8
2132;129
2750;4
2119;10
24136;345
24133;52
2111;106
2110;451
24131;8
24130;345
2103;70
2106;1187
24126;205
2099;185
2097;464
2095;309
2093;548
2088;593
24119;117
2069;574
2074;246
2075;1188
24113;525
2073;10
2068;39
24111;57
24109;8
2066;74
2064;9
24106;165
2057;236
24105;154
2056;596
2054;41
2052;168
2039;1392
2050;423
2749;37
24096;345
2049;209
24095;8
2048;77
2046;98
24092;76
2042;105
24091;76
2043;5791
2041;180
2038;85
2036;18
24088;81
2035;105
2033;41
2032;112
2030;5788
2748;525
2031;97
24084;525
2011;5500
2021;199
2020;55
2018;309
2019;1187
2017;147
2016;5790
2014;10
24076;525
2015;10
2004;59
2009;106
1999;549
2005;59
24072;8
2000;280
24069;71
1995;280
1996;204
24067;75
1993;8
1992;305
1990;1181
24064;116
1988;127
1987;278
24063;13
1986;31
24062;39
1985;272
24060;3
1984;5791
1981;5797
1979;80
1976;8
1947;314
24196;10
1973;504
1969;106
24053;8
1965;90
1957;10
1963;116
1962;37
24049;345
1961;72
1955;162
1954;185
1952;555
24045;124
1950;1187
24044;76
1946;8
1948;170
1943;72
24041;81
1940;555
1939;14
1936;193
24035;112
1935;494
1932;72
24033;1182
1845;494
1925;75
1928;175
1924;7
1922;154
24026;59
24024;117
6069;129
6061;144
6059;232
6027;46
1909;75
1908;54
1907;182
1906;144
1905;8
24020;76
24019;4
1902;10
2747;60
1901;129
24017;76
24016;8
1894;206
24012;193
1891;199
1886;426
1885;273
24006;76
1878;170
24003;228
1874;10
1864;198
1863;595
1842;21
23998;8
1861;104
1860;10
23997;252
1859;5778
23995;16
1856;10
1783;497
1855;53
1853;117
1852;231
1850;9
1849;41
1848;5800
1846;106
23986;71
1841;10
1839;5783
2746;154
1838;464
1834;68
1833;10
23981;525
23980;167
1831;105
1830;314
23979;344
1829;550
1827;258
23977;596
1826;70
23976;596
1824;257
1822;8
23973;51
1818;10
23972;31
23971;154
1816;489
1814;106
23969;52
1791;5790
23968;89
23965;279
23959;36
23958;3
1812;105
23956;596
23955;345
1810;170
1773;19
1808;37
1807;214
1804;41
1802;136
1801;137
1798;543
23942;59
1795;557
23938;4
1794;8
1792;41
23936;154
23933;142
23931;69
1787;129
23929;214
23928;52
23927;190
1781;471
1779;10
23923;525
1778;6
23920;27
23919;47
23918;8
1777;358
23915;58
23913;117
1774;226
23912;183
1763;287
1769;59
1767;6
1766;105
1765;7
23903;154
1758;8
1757;309
1756;206
1755;195
23896;63
1751;71
23895;121
1753;563
23894;190
23891;60
23889;36
23888;309
23887;8
1721;69
23886;141
1731;453
1735;52
23880;245
23879;193
23878;121
23877;233
1729;106
23875;550
1727;10
1723;345
1717;272
1714;206
1713;226
23864;81
1712;82
23863;345
1706;147
23862;345
1710;74
1708;10
1702;204
1703;231
1701;169
1700;5796
1698;46
1697;10
1696;226
23847;278
1695;263
1692;543
23843;81
1689;206
1687;97
23841;525
1672;292
1685;55
15457;600
1675;42
1674;27
1667;5790
1673;281
1670;142
1671;358
1653;178
23827;525
1668;6
1665;8
1666;185
1664;87
1661;8
23823;525
1655;74
1659;185
1660;58
1658;246
23818;525
1657;100
1654;198
1652;10
1649;314
1651;549
1650;100
1648;59
1647;106
1568;10
1646;55
1640;59
1645;129
1644;214
1643;5797
23806;596
1641;162
1637;85
23801;525
1633;8
23800;86
1632;186
1631;166
1628;161
1629;37
1627;81
1626;312
23794;66
1611;16
1623;7
1622;10
1610;8
1621;246
23791;86
1553;69
1283;4
23789;81
23788;195
1616;14
23786;596
1609;16
23785;85
1614;185
23783;190
1601;74
1608;207
1607;42
23762;330
1605;34
1599;5786
1595;281
23776;252
1598;13
1596;5781
1597;74
1593;255
1581;5791
23772;345
1594;7
1587;8
1580;143
1588;33
1592;46
1584;37
1571;13
1570;42
1586;104
1577;41
1569;175
1582;5791
1537;4
1575;294
1578;112
1546;204
23758;52
1573;491
1574;184
1572;280
1566;134
1567;86
1563;314
1558;7
1562;76
1554;21
23751;210
1557;226
1560;204
1559;80
1561;10
1556;14
1555;6
1524;81
1545;46
1547;7
1538;9
1534;210
1542;198
1543;335
1526;37
1532;85
1531;423
1530;5784
1523;255
1528;85
1522;6
1519;42
1513;198
1517;10
1512;40
1515;86
1514;60
1510;5787
1509;59
1508;85
23738;600
1496;204
1506;30
1503;228
1501;8
1499;5797
1484;85
1498;129
23736;190
1495;8
1491;423
1490;80
1485;85
1489;53
1488;8
23735;76
1483;53
1482;8
1481;8
1480;236
1473;185
1478;231
1477;8
1476;314
1475;133
1472;74
23734;8
1470;228
1468;59
1467;34
1465;193
1463;82
1462;185
1461;81
1459;8
1460;210
1458;97
1457;204
1455;5799
23727;58
1454;8
1453;8
1451;5802
1450;8
1448;210
1447;8
1445;129
1443;8
1442;69
1440;41
1439;106
1438;246
1437;84
1436;5800
1434;266
23724;52
1432;55
1431;14
1430;59
1429;51
1428;5796
23723;34
1427;118
1426;117
1425;129
1424;185
1420;37
1419;129
1418;231
1417;65
1416;87
1415;97
1413;10
1409;197
1408;1181
1407;10
1406;9
1405;211
1404;423
1402;8
1401;5780
23716;117
23714;525
1399;60
1400;309
1397;319
1396;8
1394;5780
1393;55
1392;159
1390;164
1387;8
1386;193
1385;8
1384;148
1379;69
1378;99
1374;3
1373;3
1372;600
1369;118
1370;1187
1365;142
1363;8
1362;464
1361;10
1360;78
1359;226
1357;75
1356;8
1352;8
1351;4
1350;24
1349;8
830;8
1346;81
1345;60
1344;8
1342;198
1341;260
1340;9
1339;185
1337;226
1335;543
1334;504
1332;14
1331;8
1329;10
1328;7
1326;5786
1325;41
1323;185
1322;33
1320;8
1318;85
1317;8
1314;4
1313;185
1312;175
1311;159
1288;105
1310;21
1309;10
1308;175
1306;9
1305;129
1304;58
1303;9
1302;33
1301;106
1299;10
1297;10
1296;14
1295;142
1294;6
1293;41
1292;133
1291;10
1290;121
1289;493
1286;236
1285;148
1284;58
1282;10
1281;10
1280;10
1279;6
1276;82
1274;8
1272;314
1270;33
1245;10
1268;10
1269;37
1267;34
1265;10
1264;71
1263;204
1242;6
1261;210
1259;259
1258;280
1256;8
1253;55
1252;287
1251;159
1250;10
1249;10
1248;16
1247;69
1241;5781
1240;40
1239;9
720;13
1238;39
1237;8
1236;39
1234;129
1233;6
1232;144
1231;129
1228;111
1227;10
1223;8
1221;10
1220;6
1219;344
1120;81
1217;10
1216;6
1214;198
1212;10
1211;211
1210;117
1208;6
1207;124
1205;97
1206;231
1203;142
1201;255
1199;7
1197;8
1196;5783
1195;10
1193;93
1192;6
1191;185
1188;5801
1187;8
1185;162
1184;106
1182;5802
1181;60
1178;41
1177;121
1174;554
1173;41
1172;41
1171;1183
1170;21
1168;10
1167;85
1165;6
1164;13
1161;257
1159;69
1158;595
1156;41
1155;252
1154;69
1153;8
1152;168
1149;8
1145;8
1143;232
1142;129
1141;13
1140;162
1139;121
1138;68
1136;545
1091;10
1135;1321
1134;10
1133;34
1132;104
1131;10
1129;117
1127;281
1125;232
1122;42
1119;6
1118;117
1117;41
1115;10
1114;164
1112;305
1110;46
1109;30
1108;41
1107;10
1105;41
1104;1223
1103;34
1101;888
1100;178
1094;1161
1093;53
1090;280
1089;185
1088;159
1086;55
1085;69
1084;7
1080;312
1076;5792
1075;10
1071;8
1070;13
1069;144
1068;185
1067;8
1066;84
1065;13
1338;10
1061;209
1060;8
1059;21
1058;8
1057;8
1056;238
1055;10
1054;8
1053;74
1050;10
1048;74
1047;10
1046;40
1045;90
1044;352
1043;175
1042;264
1041;21
1040;185
1039;6
1038;81
1037;86
1036;280
1033;6
1032;355
1031;185
1030;186
1020;58
1019;10
1018;162
1017;105
1016;58
1015;13
1014;13
1013;305
1012;5781
1011;8
1009;148
1008;71
1007;423
1005;5790
1004;133
997;281
996;10
995;525
994;10
993;5797
992;281
991;10
988;5784
986;548
983;55
982;5793
981;209
980;5
978;180
977;226
976;295
974;101
971;10
970;8
968;133
966;74
965;8
964;5791
963;148
962;60
961;195
960;58
959;10
958;232
957;175
955;8
954;5797
952;137
950;355
949;5781
948;106
947;143
946;232
945;6
944;118
940;180
939;69
943;8
936;194
935;209
932;74
931;90
930;133
928;136
927;274
926;5797
925;78
924;74
922;10
921;10
920;117
918;555
917;195
916;309
914;265
912;133
911;55
910;55
901;51
900;10
899;5797
898;464
894;5781
893;355
889;274
888;148
887;274
886;5797
885;37
884;90
881;204
880;147
879;8
878;7
877;121
876;121
874;4
873;600
872;10
871;10
870;85
869;129
868;207
866;13
863;8
862;9
861;265
859;10
855;5781
854;600
853;16
852;232
851;133
850;1168
848;143
843;121
842;355
838;55
837;37
836;229
833;296
831;37
828;9
826;105
824;214
821;231
820;8
819;159
818;231
816;194
814;84
811;309
809;5781
807;199
805;40
804;193
802;265
801;90
791;8
799;6
798;85
797;10
796;105
792;8
790;59
786;41
785;10
783;5791
780;136
779;82
777;355
776;278
773;52
772;10
767;8
769;55
766;5794
765;59
763;7
762;8
761;10
760;8
759;60
757;10
756;5787
752;53
751;55
750;137
748;226
744;10
743;355
738;5794
737;195
736;5794
735;5781
734;55
732;74
728;489
727;58
724;71
723;9
722;133
719;59
718;5780
717;149
716;214
715;8
714;37
713;85
712;104
710;39
709;129
708;1321
706;7
704;231
705;210
702;355
701;8
700;49
689;355
698;13
696;127
695;101
694;10
692;186
691;98
684;7
683;106
682;8
681;55
680;255
670;121
669;55
667;8
666;90
665;5786
664;10
663;74
662;93
661;84
660;40
659;10
658;118
657;37
655;9
654;344
653;8
652;214
651;115
650;6
649;53
648;117
647;198
646;98
645;7
644;53
642;133
637;74
634;5
633;309
628;10
627;10
626;5799
625;10
623;16
622;58
621;525
620;101
619;10
618;8
615;7
614;68
608;6
613;16
606;42
605;533
604;6
603;99
602;8
601;129
598;9
594;60
591;168
590;5781
589;10
588;13
585;149
582;8
580;10
575;55
573;193
572;143
571;10
570;74
566;888
565;16
562;214
561;80
560;10
558;80
556;8
554;142
555;185
551;193
549;231
548;74
547;9
545;7
540;101
538;232
535;10
537;83
534;193
533;8
531;8
